"121"	"06/07/2021 - 10:45"	"Agrocampus Ouest (INH)"	""	"2012"	"9"	"Hauts-de-France"	""	"Femme"	"1"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"9"	"3"	"18945"	"X"	""	"18479"	""	"RTT cheques dejeuner"	"3"
"122"	"06/07/2021 - 10:46"	"ENSP Versailles - Formation continue"	""	"2007"	"13"	"Île-de-France"	""	"Femme"	"0"	"Agence de paysage"	""	"1"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"48"	"2"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"5"	"3"	"30000"	"X"	""	"30000"	""	"TR+1j RTT par mois"	"2"
"123"	"06/07/2021 - 10:46"	"Lullier"	""	"2009"	"13"	"Paris"	""	""	"1"	"Agence d'architecture"	""	"11-25"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"8"	"3"	"69000"	"X"	""	"68500"	""	"Ticket resto - téléphone "	"4"
"124"	"06/07/2021 - 10:48"	"Lullier"	""	"2008"	"13"	"Auvergne-Rhône-Alpes"	""	"Homme"	"1"	"Agence de paysage"	"Agence de paysage / projet de MOE public et privé"	"11-25"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"45"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"10"	"5 - Très satisfait"	"31000"	"X"	""	"31000"	""	"Ticket restaurant / Intéressement / mutuelle entreprise ++"	"4"
"125"	"06/07/2021 - 10:49"	"ENSP Versailles"	""	"2013"	"7"	"Nouvelle-Aquitaine"	""	"Femme"	"0"	"Agence de paysage"	"MICROENTREPRISE"	"1"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"39"	"4"	"Non, exceptionnellement pour les deux confinements"	"Directeur(trice)/Dirigeant(e) de société"	""	"5"	"5 - Très satisfait"	"23000"	""	"X"	""	"23000"	""	"3"
"126"	"06/07/2021 - 10:49"	"Agrocampus Ouest (INH)"	""	"2009"	"12"	"Normandie"	""	"Homme"	"0"	"C.A.U.E"	""	"11-25"	"Convention collective des CAUE"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"11"	"4"	"33514"	"X"	""	"25038"	""	"RTT, tickets restaurant, PEE"	"3"
"127"	"06/07/2021 - 10:50"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2018"	"3"	"Pays de la Loire"	""	"Femme"	"0"	"Bureau d'études"	"urbanisme planification"	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	"X"	""	""	""	"C.D.I"	"39"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"1"	"4"	"22800"	"X"	""	"22800"	""	""	"4"
"128"	"06/07/2021 - 10:54"	"ENSP Marseille"	""	"2012"	"8"	"Bretagne"	""	"Femme"	"0"	"Agence de paysage"	""	"1"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"Dirigeant d'entreprise salarié"	"40"	"3"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"6"	"3"	"12595"	"X"	""	"12595"	""	""	"1"
"129"	"06/07/2021 - 10:57"	"Autre"	""	"1995"	"13"	"Grand Est"	""	"Femme"	"2"	"Bureau d'études"	""	"1"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"39"	"5 - Très satisfait"	"Oui, y compris à temps complet"	"Paysagiste conseil"	""	"13"	"5 - Très satisfait"	"40600"	""	"X"	""	"40600"	""	"5 - Très satisfait"
"130"	"06/07/2021 - 10:58"	"Agrocampus Ouest (INH)"	""	"2008"	"13"	"Pays de la Loire"	""	"Homme"	"05"	"Groupe"	"Parc de loisir"	"201-500"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Non, pas du tout"	"Chef(fe) de projet"	""	"4"	"4"	"36000"	"X"	""	""	""	""	"4"
"131"	"06/07/2021 - 11:07"	"ENSAPBX"	""	"2009"	"13"	"Bretagne"	""	"Femme"	"1"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	""	""	"Dirigeant de SARL"	"45"	"2"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"7"	"5 - Très satisfait"	"20400"	"X"	""	""	""	"Rien"	"3"
"132"	"06/07/2021 - 11:07"	"ESAJ"	""	"2009"	"10"	"Île-de-France"	""	"Femme"	"0"	"Agence de paysage"	"Micro-entreprise"	"1"	"Je ne sais pas"	"X"	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"50"	"1"	"Oui, y compris à temps complet"	"Directeur(trice)/Dirigeant(e) de société"	""	"11"	"4"	"29300"	"X"	"X"	"20291"	"20291"	"Aucun"	"0 - Pas du tout satisfait"
"133"	"06/07/2021 - 11:10"	"ENSP Versailles"	""	"2008"	"12"	"Pays de la Loire"	""	"Homme"	"4"	"Agence de paysage"	"SCOP"	"2-5"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	""	""	"C.D.I"	"70"	"0 - Pas du tout satisfait"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"8"	"3"	"28718"	"X"	""	"24835"	""	"Tickets restaurants 120€/mois "	"1"
"134"	"06/07/2021 - 11:12"	"Agrocampus Ouest (INH)"	""	"2014"	"7"	"Bretagne"	""	"Femme"	"1"	"Entreprise de réalisation"	""	"51-200"	"Convention collective agricole"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, y compris à temps complet"	"Autre"	"Responsable prescription et grands comptes"	"6"	"4"	""	"X"	""	"25200"	""	"voiture de fonction"	"4"
"135"	"06/07/2021 - 11:12"	"Gembloux"	""	"2018"	"1"	"Île-de-France"	""	"Homme"	"0"	"Entreprise de réalisation"	""	"6-10"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude débutant"	""	"0"	"2"	"8826"	"X"	""	""	""	""	"4"
"136"	"06/07/2021 - 11:14"	"ESAJ"	""	"2005"	"15"	"Île-de-France"	""	"Homme"	"1"	"Fonction publique"	"Service technique"	"26-50"	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"C.D.D"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Autre"	"adjoint responsable de service"	"1"	"5 - Très satisfait"	"23000"	"X"	""	"23000"	""	"CE, RTT, "	"1"
"137"	"06/07/2021 - 11:14"	"ENSAPBX"	""	"2001"	"20"	"Nouvelle-Aquitaine"	""	"Femme"	"1"	"Agence de paysage"	"SARL"	"2-5"	"Je ne sais pas"	"X"	""	"X"	""	""	""	""	""	"Dirigeant de SARL"	"50"	"2"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"19"	"4"	"17000"	""	"X"	""	""	""	"1"
"138"	"06/07/2021 - 11:14"	"ENSP Versailles"	""	"2001"	"20"	"Auvergne-Rhône-Alpes"	""	"Femme"	"1"	"Bureau d'études"	"bureau d'études en environnement"	"6-10"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"37"	"3"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"11"	"3"	"27000"	"X"	""	"27000"	""	"aucun"	"2"
"139"	"06/07/2021 - 11:16"	"Lullier"	""	"2008"	"16"	"Pays de la Loire"	""	"Homme"	"2"	"Agence de paysage"	"Pôle paysage au sein d'un be ingéniérie"	"201-500"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"4"	"1"	"32000"	"X"	""	""	""	"rtt, tickets restaurant, ce, primes, voitures de sociétés"	"3"
"140"	"06/07/2021 - 11:27"	"ESAJ"	""	"2009"	"14"	"Île-de-France"	""	"Homme"	"2"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	"X"	""	""	""	""	"C.D.I"	"39"	"5 - Très satisfait"	"Non, uniquement pour le premier confinement"	"Responsable d'agence / bureaux"	""	"7"	"5 - Très satisfait"	"34320"	"X"	""	"34320"	""	"Aucun"	"4"
"141"	"06/07/2021 - 11:36"	"Gembloux"	""	"2004"	"17"	"Normandie"	""	"Homme"	"04"	"Agence de paysage"	"Sarl au KS de 50  000€"	"2-5"	"Convention collective nationale des entreprises du paysage"	"X"	""	""	""	""	""	""	""	"Dirigeant de SARL"	"50"	"0 - Pas du tout satisfait"	"Oui, y compris à temps complet"	"Directeur(trice)/Dirigeant(e) de société"	""	"10"	"4"	"35000"	"X"	"X"	""	""	""	"3"
"142"	"06/07/2021 - 11:36"	"ENSP Versailles"	""	"2006"	"14"	"Auvergne-Rhône-Alpes"	""	"Femme"	"2"	"Agence de paysage"	""	"11-25"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"31"	"5 - Très satisfait"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"11"	"5 - Très satisfait"	""	"X"	""	"13862"	""	"tickets restaurants, interessement"	"3"
"143"	"06/07/2021 - 11:36"	"ENSP Versailles"	""	"2010"	"11"	"La Réunion"	""	"Femme"	"2"	"Freelance / Indépendant"	""	"1"	"Code du travail (Sans convention)"	""	""	""	""	"X"	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"39"	"3"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"1"	"4"	"22000"	""	"X"	""	"12000"	""	"2"
"144"	"06/07/2021 - 11:49"	"ENSAPBX"	""	"2003"	"15"	"Nouvelle-Aquitaine"	""	"Femme"	"2"	"Agence de paysage"	""	"1"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"36"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"15"	"5 - Très satisfait"	"61604"	"X"	"X"	""	""	""	"5 - Très satisfait"
"145"	"06/07/2021 - 11:51"	"Agrocampus Ouest (INH)"	""	"2011"	"10"	"Bretagne"	""	"Femme"	"0"	"Agence de paysage"	""	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"10"	"3"	"38500"	"X"	""	"38500"	""	""	"3"
"146"	"06/07/2021 - 11:57"	"ENSP Marseille"	""	"2018"	"2"	"Paris"	""	"Homme"	"0"	"Bureau d'études"	""	"51-200"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"2"	"2"	"20400"	"X"	""	"20400"	""	"TR"	"2"
"147"	"06/07/2021 - 12:01"	"ESAJ"	""	"1996"	"25"	"Île-de-France"	""	"Je ne souhaite pas répondre"	"2"	"Bureau d'études"	""	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"50"	"3"	"Oui, si flexbile"	"Autre"	"Gérant de SARL "	"25"	"4"	"50000"	"X"	""	"50000"	""	"Primes et dividendes"	"4"
"148"	"06/07/2021 - 12:02"	"ENSAPBX"	""	"2016"	"5"	"Hauts-de-France"	""	"Femme"	"0"	"Fonction publique"	"Communauté d'agglomération"	"1001-..."	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"C.D.D"	"39"	"4"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"2"	"5 - Très satisfait"	"26789"	"X"	""	"24900"	""	"RTT"	"4"
"149"	"06/07/2021 - 12:09"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2006"	"15"	"Île-de-France"	""	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	"X"	""	"X"	""	""	""	"X"	""	"Dirigeant de SARL"	"50"	"3"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"13"	"3"	"58000"	""	""	""	""	""	"4"
"150"	"06/07/2021 - 12:18"	"ENSP Versailles"	""	"2012"	"9"	"Pays de la Loire"	""	"Homme"	"1"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Non, pas du tout"	"Chargé(e) d'étude confirmé"	""	"3"	"4"	"23500"	"X"	""	"23500"	""	""	"3"
"151"	"06/07/2021 - 12:20"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2004"	"17"	"Paris"	""	"Homme"	"3"	"Agence de paysage"	"SARL"	"1"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"45"	"3"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"8"	"5 - Très satisfait"	"24696"	""	"X"	""	""	""	"1"
"152"	"06/07/2021 - 12:20"	"ENSP Versailles"	""	"1999"	"21"	"Auvergne-Rhône-Alpes"	""	"Homme"	"3"	"Agence de paysage"	"sarl-u"	"1"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	"X"	""	"Dirigeant d'entreprise salarié"	"45"	"5 - Très satisfait"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"1"	"5 - Très satisfait"	"33000"	"X"	""	"33000"	""	"récupération de TVA sur achats et frais"	"5 - Très satisfait"
"153"	"06/07/2021 - 12:35"	"Autre"	"Ceria Ipiat Bruxelles"	"1996"	"25"	"Hauts-de-France"	""	"Femme"	"0"	"Agence de paysage"	""	"6-10"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	""	""	"Dirigeant de SARL"	"50"	"5 - Très satisfait"	"Non, pas du tout"	"Directeur(trice)/Dirigeant(e) de société"	""	"17"	"5 - Très satisfait"	"56000"	""	"X"	""	"36400"	""	"3"
"154"	"06/07/2021 - 12:41"	"Autre"	"Université forestière de Sofia et Politechnique de Milan"	"2014"	"7"	"Île-de-France"	""	"Femme"	"0"	"Freelance / Indépendant"	"Autoentrepreneur"	"1"	"Je ne sais pas"	""	""	""	""	"X"	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"10"	"5 - Très satisfait"	"Oui, y compris à temps complet"	"Chargé(e) d'étude confirmé"	""	"4"	"4"	""	""	"X"	""	"9763"	""	"2"
"155"	"06/07/2021 - 12:59"	"ENSP Versailles"	""	"2014"	"7"	"Normandie"	""	"Homme"	"1"	"Fonction publique"	"Mairie"	"1001-..."	"Fonction publique"	""	""	""	""	"X"	""	""	""	"Contractuel dans la fonction publique"	"34"	"5 - Très satisfait"	"Oui, si flexbile"	"Responsable d'équipe"	""	"7"	"3"	"25000"	"X"	""	"25000"	""	""	"3"
"156"	"06/07/2021 - 13:19"	"Autre"	""	"1997"	"22"	"Pays de la Loire"	""	"Homme"	"2"	"Agence de paysage"	""	"11-25"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"43"	"3"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"21"	"4"	"34122"	"X"	""	"34122"	""	"tickets restaurants"	"2"
"157"	"06/07/2021 - 13:23"	"ENSAPBX"	""	"2004"	"17"	"Paris"	""	"Homme"	"3"	"Bureau d'études"	"spécialisée en hydraulogie urbaine"	"11-25"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"4"	"4"	"34518"	"X"	""	""	""	"ticket retaurant"	"2"
"158"	"06/07/2021 - 13:42"	"ESAJ"	""	"1995"	"26"	"Paris"	""	"Femme"	"2"	"Agence de paysage"	""	"6-10"	"Convention collective nationale des entreprises d'architecture"	"X"	""	""	""	""	""	""	""	"C.D.I"	"35"	"2"	"Non, pas du tout"	"Directeur(trice)/Dirigeant(e) de société"	""	"26"	"3"	"40500"	"X"	""	"3375"	""	"tickets restaurant, pass navigo"	"2"
"159"	"06/07/2021 - 14:12"	"ITIAPE - ISA Lille"	""	"2018"	"3"	"Île-de-France"	""	"Homme"	"0"	"Portage salarial"	"Mise à disposition à temps plein chez SNCF Réseau"	"1001-..."	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"42.5"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"6"	"4"	"38137"	"X"	""	"31152"	""	"Ticket restaurant (6€/jours), CE, prime de congés (10% 1 mois de salaire/an) "	"3"
"160"	"06/07/2021 - 14:20"	"Autre"	"BTSA Aménagement paysagers"	"2005"	"13"	"Occitanie"	""	"Femme"	"2"	"Bureau d'études"	""	"6-10"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	"X"	""	"C.D.I"	"16"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"1"	"3"	"12700"	"X"	""	"15000"	""	""	"4"
"161"	"06/07/2021 - 14:22"	"ENSAPL"	""	"2018"	"2"	"Auvergne-Rhône-Alpes"	""	""	"0"	"Agence d'architecture"	""	"26-50"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"40"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude débutant"	""	"0"	"4"	"22500"	"X"	""	"22500"	""	"RTT, tickets restaurants"	"3"
"162"	"06/07/2021 - 14:45"	"ENSP Versailles"	""	"2004"	"17"	"Île-de-France"	""	"Femme"	"0"	"Fonction publique"	"Bureau de""études"	"11-25"	"Convention collective agricole"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Oui, y compris à temps complet"	"Chef(fe) de projet"	""	"9"	"3"	"30000"	"X"	""	"28000"	""	"RTT"	"3"
"163"	"06/07/2021 - 14:51"	"Gembloux"	""	"2020"	"0"	"Bretagne"	""	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Non, exceptionnellement pour les deux confinements"	"Chargé(e) d'étude"	""	"0"	"5 - Très satisfait"	""	"X"	""	""	""	""	"4"
"164"	"06/07/2021 - 15:07"	"ENSP Versailles"	""	"2003"	"17"	"Bretagne"	""	"Femme"	"1"	"Agence de paysage"	"agence d'architecture ET de paysage"	"6-10"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"30"	"5 - Très satisfait"	"Oui, y compris à temps complet"	"Chef(fe) de projet confirmé"	""	"12"	"1"	"29000"	"X"	""	"27000"	""	"tickets restaurant"	"3"
"165"	"06/07/2021 - 15:48"	"Autre"	"MASTER aménagement"	"2013"	"7"	"Bourgogne-Franche-Comté"	""	"Je ne souhaite pas répondre"	"0"	"C.A.U.E"	""	"6-10"	"Convention collective des CAUE"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Paysagiste conseil"	""	"4"	"4"	"29000"	"X"	""	"29000"	""	"Néant"	"3"
"166"	"06/07/2021 - 16:29"	"Autre"	"Architecte dplg"	"2003"	"9"	"Paris"	""	"Femme"	"4"	"Freelance / Indépendant"	""	"1"	"Je ne sais pas"	""	""	""	""	"X"	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"20"	"5 - Très satisfait"	"Oui, si flexbile"	"Autre"	""	"9"	"5 - Très satisfait"	""	""	"X"	""	"16000"	""	"3"
"167"	"06/07/2021 - 16:37"	"ENSP Versailles"	""	"2009"	"11"	"Provence-Alpes-Côte d'Azur"	""	"Homme"	"0"	"Bureau d'études"	"BE ARTELIA - branche Ville & Transport"	"1001-..."	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"1"	"Oui, y compris à temps complet"	"Chef(fe) de projet"	""	"11"	"3"	"28972"	"X"	""	"28972"	""	"RTT, Tickets resto, CE, intéressement, participation, prime (pas automatique)"	"1"
"168"	"06/07/2021 - 16:45"	"ENSP Versailles"	""	"1990"	"31"	"Occitanie"	""	"Homme"	"0"	"Fonction publique"	"DREAL"	"501-1000"	"Fonction publique"	""	""	""	""	""	""	""	""	"Fonctionnaire"	"39"	"3"	"Oui, si flexbile"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"19"	"3"	"45000"	"X"	""	""	""	"Aucun"	"3"
"169"	"06/07/2021 - 16:49"	"ENSP Versailles"	""	"2009"	"12"	"Hauts-de-France"	""	"Homme"	"2"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Non, uniquement pour le premier confinement"	"Chef(fe) de projet"	""	"9"	"4"	"28800"	"X"	""	"28800"	""	"Téléphone portable professionnel, ordinateur portable professionnel, tickets restaurants"	"3"
"170"	"06/07/2021 - 17:10"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2007"	"14"	"Paris"	""	"Femme"	"4"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"32"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"4"	"3"	""	"X"	""	"20400"	""	"0"	"2"
"171"	"06/07/2021 - 17:19"	"ENSP Versailles"	""	"2013"	"5"	"Auvergne-Rhône-Alpes"	""	"Femme"	"0"	"Freelance / Indépendant"	"Entrepreneure-associée en coopérative d'entrepreneurs"	"51-200"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	""	"C.D.I"	"30"	"5 - Très satisfait"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"5"	"5 - Très satisfait"	"16110"	""	""	""	""	""	"3"
"172"	"06/07/2021 - 17:20"	"ESAJ"	""	"1982"	"39"	"Pays de la Loire"	""	"Homme"	"3"	"Bureau d'études"	""	"201-500"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"26"	"4"	"41175"	"X"	""	"41175"	""	"10j RTT, Tickets restaurants, CE, Voiture de service "	"3"
"173"	"06/07/2021 - 17:22"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2013"	"8"	"Grand Est"	""	"Femme"	"0"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"36"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"4"	"3"	"18681"	"X"	""	""	""	"TICKETS RESTAURANTS"	"2"
"174"	"06/07/2021 - 17:53"	"ENSP Versailles"	""	"1995"	"25"	"Île-de-France"	""	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"50"	"2"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"15"	"4"	"56000"	"X"	""	"56000"	""	"CE"	"4"
"175"	"06/07/2021 - 18:25"	"ENSP Versailles"	""	"1997"	"24"	"Provence-Alpes-Côte d'Azur"	""	"Homme"	"3"	"Agence de paysage"	"SARL"	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"50"	"0 - Pas du tout satisfait"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"5"	"3"	"21795"	""	"X"	""	"21795"	""	"0 - Pas du tout satisfait"
"176"	"06/07/2021 - 18:35"	"Autre"	"Diplome d'architecte "	"2016"	"4"	"Paris"	""	"Femme"	"0"	"Agence de paysage"	""	"11-25"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"4"	"4"	"21623"	"X"	""	""	""	"tickets restau"	"3"
"177"	"06/07/2021 - 19:15"	"ENSAPBX"	""	"2019"	"2"	"Grand Est"	""	"Femme"	"0"	"Agence d'architecture"	""	"2-5"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	""	"C.D.I"	"44"	"2"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"1"	"3"	"15600"	"X"	""	""	""	""	"0 - Pas du tout satisfait"
"178"	"06/07/2021 - 19:19"	"Gembloux"	""	"2015"	"6"	"Normandie"	""	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"40"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"6"	"5 - Très satisfait"	"26400"	"X"	""	"26400"	""	""	"3"
"179"	"06/07/2021 - 19:32"	"ENSAPL"	""	"2010"	"11"	"Île-de-France"	""	"Homme"	"2"	"Bureau d'études"	"BET VRD "	"26-50"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"45"	"3"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"2"	"4"	"50000"	"X"	""	"50000"	""	"moto de fonction"	"3"
"180"	"06/07/2021 - 19:47"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2019"	"1"	"Centre-Val de Loire"	""	""	"0"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.D"	"39"	"3"	"Non, exceptionnellement pour les deux confinements"	"Dessinateur(trice) projeteur"	""	"1"	"4"	"18000"	"X"	""	""	""	""	"3"
"181"	"06/07/2021 - 19:48"	"ENSP Versailles"	""	"2010"	"11"	"La Réunion"	""	"Femme"	"1"	"Agence de paysage"	"Agence de Paysage et d’urbanisme. Avec un pôle jardin particulier, pôle espace publique et pôle urbanisme."	"6-10"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"8"	"3"	"20823"	"X"	""	"20823"	""	"Ticket restaurant 165,60"	"2"
